rowId,id,createdDate,updatedDate,version,nameID,authorizationId,profileId,agentId,legalEntityName,domain,website,contactEmail,verificationId,preferenceSetId,storageAggregatorId,communicationID,accountID
8,b2476698-eead-46cb-ab0e-eb813c94367e,"2022-07-13 14:14:15.466598","2024-08-27 14:19:30.081491",2,climate,47eced93-05d3-4fb6-ad37-1cfd9be14150,4b296dec-2d2a-4e91-b587-c54d2f009f12,aec869a1-506c-40a6-8071-1ee589de0c81,,,,,61c0e5ea-9246-4f92-b518-e26397af5cba,a4c5557f-257a-4d33-acca-9a324d10be96,fe513bcd-cd24-417b-9ee9-11e17d9c0e33,,a10d0ecb-f6c5-4695-9ce2-5ab21fafb356
66,b2b993ad-22b6-434d-8cba-a8f214f10135,"2023-11-08 09:59:33.384624","2024-08-27 14:19:28.429496",2,org-release-08-11-2023,dcd36570-32de-4201-b1a2-9ad97523d31f,280c4f2f-4548-47df-ae17-9a23b24b3b2a,718e837c-0dc6-4f52-9bc5-1a24061e38da,,,,,14641a7a-3fdf-42c8-9acb-c42f12742a4f,e654906f-2883-4871-84c4-1f4feae5a3e8,fb9d325f-2c62-4034-b00d-917c1eb0e687,,96a59c7c-4241-481c-b876-e291cc6c9375
11,b3560fc2-f62a-4482-9233-7b5d979b232d,"2022-08-24 08:56:53.885356","2024-08-27 14:19:30.018538",3,org-release-24-08-2022,1332d408-1331-43e8-b47b-22bffff02ac8,bb9080c3-5f76-43fc-91ad-ac32faff2a07,ad88f2a3-ef3c-435d-a976-8d78737067d1,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],8d04d4ac-36ca-46bd-a880-b2b17fc05c8a,6b951b04-8f50-478e-857c-9c2a6e55cf46,0428e0ea-d9f3-4c9a-87fe-455991677295,,39d0ad73-5bd5-4998-b7fb-28436df1fac3
16,b623b8e5-527a-499c-8408-4dae97302dfb,"2022-10-11 12:17:47.367688","2024-08-27 14:19:28.311229",3,org-release-11-10-2022,9f973024-1864-473a-bf71-8546e84affe5,66dd3f60-3c34-424b-acdf-607f35db8c4c,6512aed6-69c4-4a07-a390-e8998f3f6fc4,org-release-11-10-2022,org-release-11-10-2022,https://www.experiment.io,[email],7508c640-5a50-4ca5-aa6e-6ed36a70ff09,e61f3ec2-6a23-4331-ae40-2d56ac00c4b8,bd939eac-a04f-4618-9d79-27fadcd4b726,,a32c8f48-4c55-4e57-818a-884cf8b2bfbe
29,b674fdee-93b1-4eaf-b1e9-a0b670f53ad6,"2023-02-10 12:14:33.631208","2024-08-27 14:19:29.897863",3,release-10-02-23-org,480b72ff-f8bd-4e5e-92e3-53d85cfa7428,14952e5f-3db5-4d1f-acf3-fabbd45a481a,a2cc2074-4af4-4189-9753-8cd6e406c0c1,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],f15a0b56-29a7-4535-902b-0e0af58f023b,c39900b1-2b14-439d-9dfb-8ac00abc21ea,f2151f65-e53a-406d-87fe-e4dd7d408598,,956bee82-a24c-47bb-aede-f3b5582abccb
23,b7413070-ca58-4bbe-abd2-125279bdd9c2,"2022-12-08 11:50:17.204501","2024-08-27 14:19:31.641868",3,org-release-08-12-2022,7dc2b4b8-2427-4684-bd33-0b9dca85b073,5ea7ab4a-cccf-4b23-9697-21d9efd420f3,f358c77e-2fc2-4b27-8aec-96c8a6efdafa,org-release-08-12-2022,experiment.io,https://www.experiment.io,[email],12dc0379-14e5-4295-b994-e239c7d65c91,64dc5864-213e-418a-aa7a-189792e327cb,4bed1f5a-17b4-4be9-b41e-cf4ee6b0c208,,501bf5c3-b03d-4e78-899c-587c44860cf9
120,beb6e10f-d569-4796-87d8-524040c39fe5,"2024-06-25 09:40:41.873775","2024-08-27 14:19:28.931131",2,sdffgsdffg,0f3771b3-13df-464f-8ac8-8f5b930abdc2,67352789-721d-49f1-9c72-d6ab1f1743ef,8025964a-8130-4177-8a80-5bea8fa35461,,,,,b7480797-c1c5-43d2-b29e-8e8c8bc8f056,4724d455-e4b1-43d9-812f-6168b84848ba,174639c9-b1ca-495d-b36f-b3a49a851705,,b65a5394-b214-48eb-b621-b0700288ea34
6,bee4e17f-4a38-4d5e-ae93-ad1f01e489e4,"2022-07-13 14:14:08.034365","2024-08-27 14:19:28.242903",2,energy,7069ae84-5e97-4340-bfd7-c781c6adbeea,5d88ce79-f1cb-4877-8e3f-b54a563769d5,64270415-236c-4da1-8269-6540e2ad1dbb,,,,,1925b314-d916-449c-9727-c56012a9877b,0d27722d-44cd-4f7e-bb5a-a06434b9aeda,ae87e906-2e50-456b-81c0-c02c809cc22c,,537b8dcd-80aa-4dc8-86ad-79ab1e3ed535
35,c28554a0-4741-47e8-a15c-d9e1ed2398e1,"2023-03-21 12:52:45.440435","2024-08-27 14:19:31.577373",3,release-21-03-23-org,a7d948c8-d104-4d53-a515-b27a23abdb59,548b9509-2388-4768-84ad-a42a3660864b,ed8b822a-766e-4819-b4f1-c31fba78eb17,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],5b322afc-1ba9-4823-9aa5-047a879dae17,c84d4b75-d40c-46a8-9687-15f2f04ea537,64f467e5-e606-401f-91e1-a6d0eb7ee7e3,,141912f4-5304-43de-ae27-93132f295277
43,c3b71862-0eea-4286-be0e-82d4f19ead73,"2023-05-05 10:14:55.483768","2024-08-27 14:19:28.799809",2,11177,c505f01e-1a85-42fb-87ba-416da85c1561,bf007619-63b9-41ec-b5f0-a0d0e63724ad,7e1e531d-0e69-41cc-aef9-99a617cf6ce2,,,,,3693c8e7-f15b-4784-bcce-0bc8d45293e1,ad38d07d-1746-4b09-ac69-7d18685b042e,7a701570-d456-4d4e-9bc9-30e79ea3312b,,d2fd58ee-7214-41e4-a1fb-c4c6efe16d55
49,c529977e-7f20-42cf-a701-2a3a1cb5caba,"2023-05-31 14:54:39.218263","2024-08-27 14:19:30.268132",3,demo-innovation-org,cabdd64a-8be9-4ed8-9d10-7cf79b83c0ff,226a24ec-a39e-457b-91f0-7ec33ca215e2,bcfa161c-c9ba-40ad-a9e8-719aada0485f,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],8cd9d315-3c4a-453e-b0cb-d439f844a961,6df988f9-44ac-4ac8-b8a0-67a82f8f53a4,897fab3c-a47b-41a6-9fa9-8d519312a5f4,,8e6f275b-7af2-4a37-ac8b-b18ed98c58aa
13,c733ee1a-794d-4941-a2d9-1900ae6fc811,"2022-09-15 10:48:15.805296","2024-08-27 14:19:29.125042",3,org-release-15-09-2022,8965adf1-3811-45fd-bc77-3a15e3134a93,8e6f2d00-5f9d-417d-b8e0-cb729e5c27c1,81b929a5-9004-4f9a-b4c7-dffabd5f0ee0,org-release-15-09-2022,experiment.io,https://www.experiment.io,[email],21f89889-6779-4c3a-8c05-b99546045406,0f3e98df-4d93-4d8e-9992-43b324ea76da,7078f11b-7975-42ae-907b-9f290e5a8e85,,857fbe9f-d51f-4a1f-857e-2a01eb1b3da9
123,c786857c-b231-4245-95db-761ab7c7609c,"2024-07-26 09:20:40.697250","2024-08-27 14:19:29.062801",3,org-july26-2024,4cc8a21b-0787-4fa0-840a-910176470686,5cd79219-be7f-4652-8d1f-7cfbb67701e5,81474fbc-da4a-4cd4-b2ed-6dfe3ddb5f89,Org-july26-2024,Org-july26-2024,https://subspace.com,[email],23c8e7c0-eab8-4a7d-8141-b02d2090698b,e6f8c305-f891-4ceb-b2c6-2e9947cb0e8e,18377688-64f0-470f-9504-08558285ba00,,6d5240c2-183e-4e9f-8b41-d4606b33d482
78,ca06a8a4-d1d3-4361-9bfe-54cdb8607696,"2024-03-11 09:40:41.761619","2024-08-27 14:19:30.768554",2,release-11-03-24-org,bbb30f5d-46be-4945-8780-904d02e55367,50dd7f5b-8fbb-4c3c-9a19-78f81b56e1ea,ceef8018-ded7-45cd-9306-0e7668c75dcb,,,,,03bdfc54-a49b-46e1-9bbe-5fe59c32c973,a52238fc-b7c1-4fc5-93e2-992e31ebf184,46972880-eae8-4341-80eb-c20a1c90c1bb,,3ede4aba-94f3-4c53-9c4e-46b587a7e859
12,caf49055-ed1d-4979-94fb-3a0f4f9cc483,"2022-08-31 09:37:50.376286","2024-08-27 14:19:29.363365",3,org-release-31-08-2022,92b356db-654f-4447-b2ab-90b79370355f,e22563f0-6253-4e29-a2a9-e0e076fca14f,8fdf430a-f868-4de9-9ee9-118ae16d1896,rewr,test.com,https://123.com,[email],f3e43288-a2de-4a8a-9ca6-59c0877dbc4c,0dc67ba1-7113-4a68-bd34-7000015f6a7c,87dbfedb-8462-4699-b4d7-40bfdee9ea53,,dfd42500-cf96-4334-b96b-adc0957fc5e9
64,cb7216d0-5496-44aa-9819-6c02c0a9875b,"2023-10-10 13:00:16.057840","2024-08-27 14:19:27.511122",2,pre-releas-org-10-10-2023,8d708ace-eb71-4045-a3ff-5cd42ec80a0e,afb2793f-542b-49ff-a3e3-314f3b773ca8,37e05cf2-ec92-4246-a622-9f999a3807e7,,,,,f050bda0-5990-419e-b19f-9b996eda239c,301ef5bc-34cb-47da-a900-9a46e516cf20,4f4ab97a-9594-44fa-9d31-ce53b8f007c9,,8e1ac03e-eda2-47c6-98b1-38e7f688e4bb
121,cc68539e-4957-45b7-a3f4-710afeb1b51f,"2024-06-25 12:20:23.258026","2024-08-27 14:19:29.539604",2,org-contr-inv,3876136e-2dc4-4cf0-9ca4-0820c55db934,593d962e-1571-4b11-97cc-ecf6c9adbfd6,9965b48b-a625-4a68-bf20-416a6d2c9f42,,,,,36326cc4-2c7e-4cd1-898e-6b88033a0a64,16eb6af5-a6f1-4e26-88b9-40b2d1a8ebed,8baf939c-0493-46ee-9597-e392b16a5cab,,0b5e4cd2-1cbe-4ea1-93bd-0498e3568330
48,cd866f47-43af-4762-ab48-e72dae5ad4c3,"2023-05-23 20:59:16.476589","2024-08-27 14:19:28.122776",3,org-23-05-23-release,106c9741-ee1f-46e0-ad66-00bc56cfbe57,77212958-2c04-489f-b8a1-e589a2c59742,5d87a52c-139f-4b86-a042-0a7e5a8d12f0,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],80e93953-2624-46d9-a901-ea8099efceac,7ebf6a6a-a8ac-405f-9d1c-b729ee66b9cd,1f6975ff-51e6-4e86-b341-81860f708c19,,b29438f5-afdd-436b-8d01-7c667412f4a5
118,d5233389-6426-45ee-9579-49c54c146996,"2024-06-03 09:23:18.857036","2024-08-27 14:19:28.551903",3,june-org,33b495bb-c8ee-49e6-8bae-9434b233578a,5bceae87-fe17-4ff1-98bc-e209fee9c568,75199654-b565-4c73-9a6f-0d42e2d29202,june,june,https://june.com,[email],47bbf326-98fb-4277-b06e-c1819a5cd87e,8303d985-a9f2-41f8-8cd2-0990e7027989,6bc166b4-5a5b-4fb4-a15d-d4c43c7f18a2,,a06964b0-2308-4702-9d23-792f70c3f4de
26,d5443a3a-8cda-426d-ba8d-10914670f0f8,"2022-12-23 09:45:32.668794","2024-08-27 14:19:27.998143",2,check2-org,15634efb-6e40-4845-8d27-fe98f3afd994,d23e4722-d185-4516-967d-e51406e5f906,56ff85b5-d263-4e15-8ea3-97fc434c2f98,,,,,d8633255-668f-43ba-b153-8516fd29559e,506bf38e-a213-45b4-ad9b-9a673793f284,43e1b7db-c35c-47eb-8d22-19b83b2a8f3f,,dce1dc3a-f2a3-4e7f-afe7-e62211ab58a1
1,d60abdae-10fd-4514-aebe-4a4a5e60a6ce,"2022-07-11 14:52:59.773586","2024-08-27 14:19:26.110004",2,eco1host,e8272b0b-a51f-4f54-b676-15454e79d243,5b2353ab-0b2e-4569-b748-e072860f9e57,0bb2c709-8422-4fb3-b0be-16cb66eceac5,,,,,1c59d731-3663-4ce1-b9e0-e21d67bd8642,4d7532ee-5d15-46a4-8899-b74fb4f602e0,c7e2ebcb-3b61-4be3-9aa7-8a2fbd7ac9e9,,a4d38e19-c3ef-459e-bdba-1ef299f7e891
32,d661e1dd-3ec6-404f-a0fd-7f7d834beae7,"2023-02-16 14:20:35.305073","2024-08-27 14:19:27.806988",3,release-16-02-2023-org,881c1382-89d9-4b43-b35e-b1a6cd466056,268fc4a7-ed4a-4c66-9a25-8302d08decc0,49405059-ab84-44c3-b1a0-8dd13da734d4,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],b00f4ed2-04eb-4975-827b-9a34859c53ec,13b11866-c26b-4b98-8883-52e494887be5,3fe19924-8973-4616-b020-66e142a295ee,,0b8aa6cc-65c4-49f0-9a2b-4af03036bb12
38,d89a38be-a680-4a7c-808e-973b52df8b7e,"2023-03-31 14:40:26.232528","2024-08-27 14:19:31.205145",2,123,2d65ee31-1be1-49e5-a921-b669a22a51d6,008a7527-4c1e-4e6c-a05b-3f395e336991,dc78ff71-82aa-41fd-baa4-9663e417fb93,,,,,a9f9f799-fa97-40e7-90ef-56f77416c08b,5c7129f9-ae0d-4f9d-8ca9-5ec17dd60a24,45a51746-0585-42e6-98be-542fc4b08657,,75c8d87c-4339-4b00-a80e-df4786921720
119,d98dd119-365d-49b0-a901-39cbe46752a1,"2024-06-06 08:19:51.972586","2024-08-27 14:19:27.635795",2,forthepatch,e030dbc1-b73a-4826-8a55-72d4b7c196a3,2911c78e-e308-4596-800b-e6cbfc8b2398,3c6685bf-fcbf-457c-a173-dcfe68527c14,,,,,80c3998c-1452-42bc-baa2-5496d7073eb2,f77d7298-dc4d-4ff0-85d8-dd7029c6de10,7432831e-c4ac-490c-913a-4d5bd15daf66,,715a08c2-a7ae-4e4f-86fc-c9ce33e78db1
33,e8b5a8a7-5c02-4695-b1c6-eed1dc68092a,"2023-02-21 08:30:38.898802","2024-08-27 14:19:28.671397",3,release-21-02-23-org,5bc18c09-b49a-4507-915d-1bebc4530f33,231ce776-31e2-4f20-adb7-99b5eaf58eaa,7a59c97b-385d-4264-b855-8b8d32f50361,"m Ipsum is simply dummy text o",test.com,https://123.com,[email],e1a50fef-8a64-49cd-88e5-1a2d11e55b4e,26239b45-9ae3-4ecf-b951-d808ea057ed1,eeedc516-6147-4470-bbe0-b322402a69ad,,a2c00103-8a26-4c85-9eff-596ef4d39d46
41,ec46650f-164f-482a-8b84-83b38ed42fa2,"2023-04-21 13:34:27.489439","2024-08-27 14:19:26.027730",3,release-21-04-23-org,1b98cdee-112b-498c-bd34-434635fa20d4,19f0e7c6-d2ef-4707-8adf-8a40a254fc92,09440c07-eafa-4795-9b67-b58ae90038ee,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],65c25045-1326-449e-b365-ecee82840747,75ab6850-27ea-47a8-9162-6ed57b3b92f2,b7dc12af-ca64-44ad-907a-dbbfda9f53ad,,bd272140-6d7a-423f-b683-9b1d698ca6b6
18,edfd7e11-785c-4b5a-ba8b-2f09977ef1d4,"2022-10-31 11:46:46.957087","2024-08-27 14:19:31.329057",2,fastcheck,9f3f0dcc-37fb-44c9-bee0-2d1230e11b46,f6e8c55d-9367-4d36-af0c-b850e4e2ed4a,e27cff15-8346-46d9-8202-67c592d55fc0,,,,,60bb311d-9d40-4493-b38e-682305c3eabd,f229e388-4aac-4ff9-adcf-50ff95a8ed82,8df4cf6b-607f-47a6-a0ea-23c35d48b927,,6d946c37-0a26-4139-8444-865fd53b7bcb
31,f367c56c-674c-495d-a6e4-83c5515687d2,"2023-02-16 14:18:40.115472","2024-08-27 14:19:27.394404",2,aaa,b197b3f7-1e3b-4e20-a1eb-8ee45cbc2320,1ed963a6-2525-416a-8d1f-7e0ae9cab152,354cb7ea-e1fc-479f-aaa4-f094ad03d463,,,,,8e8da613-9a50-4576-86f4-f7387968f047,2ab2c1a4-3ba3-43b6-8ef2-ea079f70b913,256d4f2a-3f04-4cdf-94c2-832a87b88862,,c860437a-d5d4-480a-9334-fe2fe4db806f
94,f4171218-7ad0-4b51-a488-7a11295ba1fa,"2024-04-08 10:25:37.609356","2024-08-27 14:19:31.385981",2,search-org-public,d387786b-d1f4-49bc-a4ac-508ce585fef8,c751be9a-25fe-40b4-8a7f-903a8e375518,e2a8f309-680f-4eaf-b1ae-30ce421ad2e4,,,,,1b69e3b8-fe57-483b-8716-b2ed3b39750d,e98f7030-9f9b-4aaa-8b7a-020198cf1037,d0c9b99a-56fa-4f02-b439-0768a41b513e,,36440b9f-9fb7-4828-8248-923107c4b1fe
3,f628b7ab-2106-4d61-bfaa-45af76dfc15b,"2022-07-13 14:13:49.546772","2024-08-27 14:19:30.958398",2,united-nations,277c5c8a-a6e0-4e82-859e-4002bf5aa695,cc89eb29-2e30-4453-9258-1fe01ca37722,d2b7b7d5-e935-4cae-bf00-e6b72c75f3c4,,,,,0f7f70fe-b487-4a1d-a91a-2e4021a2ddbe,90bb4818-2ae7-4e77-9f3b-730593923df4,15a71c3f-3f12-4d08-a222-9077c9e19309,,f677690a-4822-4892-8aee-023b870b5ffe
125,f7b15e62-00a0-4536-a511-7fe3f8a5a495,"2024-08-29 07:09:56.110394","2024-08-29 07:10:01.000000",2,org-space-vc-flow,444bd583-2281-4996-9a47-2473fd55fb00,aaeb85f4-93b1-4634-b508-81d25097cea2,328ae212-5989-45e9-92c2-b2925b71a280,,,,,304693e2-b7c0-47d4-b493-98975a15e9e4,cd44ee2b-1a8c-4253-bd4c-4eab661ded07,e9819bfd-9886-491e-936b-82b9a8a9a54a,,3406f12b-f696-45e7-9d0c-fce1f4c4512f
55,fa83bd6f-28ed-40a6-8cc9-174c091e9cd9,"2023-07-19 11:23:34.080195","2024-08-27 14:19:26.941444",3,rel-flows-19-07-20223-org,52cd0294-9f42-4b3e-9a81-5ce67b3a79b7,369c6c41-7bec-4b88-9ffe-0962a47668ae,2aaa09ca-9ca5-463d-b8e5-eabe26cb0915,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],a8bc38c0-8020-4cb6-9c12-e9a21e9019b9,34830f69-6fed-492d-a782-5be20894bbe2,b5c64703-829c-4e0f-a250-e841ec5cf639,,413176bb-3b54-41f9-8cab-deabf9b57b59
99,fef27e70-38c4-4423-893e-f2fd8e71afae,"2024-05-16 07:16:31.653937","2024-08-27 14:19:29.595508",2,org-global-roles,f930f72b-cb61-4455-bfb4-838f027a29b9,771dffcc-4a9e-4d63-b833-33069e48fd1f,9da5bd72-4f0f-4e06-b41a-b11ea311ae35,,,,,31ed4c46-0fd2-47c9-ab89-cfefafffd5e1,9dbec36e-2e97-454b-8396-10ec1401f736,d11ee4a3-6f1a-486a-91e7-77c1222a5da4,,1f4f0bed-8c3e-4e64-b599-4d9a2297aa43
74,feff8071-5c6c-40c8-8e30-358f3d4d96bf,"2024-02-09 12:43:03.491754","2024-08-27 14:19:27.692909",3,release-09-02-24-org,46f992cb-4271-4ccc-b888-09e978872432,3e11fc09-4006-4c0c-be05-7318cc4d8538,419c93ba-d365-421a-8324-e36f44e30398,Release-09-02-24-org,test.com,https://123.com,[email],1edecb23-1134-4383-ab44-f156458813c9,2dec060e-282a-418e-bbe8-28f3698f34ea,6e4a3395-0fbb-47a1-812b-bac35d42c113,,c1f152dc-54b9-49a4-99db-517b3f5f53a9
